i,n,b_age,b_educ_yrs,b_dist_from_city,b_family_size,b_experience,nk
86,10000,.49033737,1.4788986,-.30660823,.98347723,2.0116487,10
87,10000,.50706244,1.511834,-.2978549,1.0470291,2.0015895,10
88,10000,.49506527,1.5048651,-.30997229,1.0534166,2.0036876,10
89,10000,.49959901,1.5187585,-.29332632,1.0122188,1.9982922,10
90,10000,.5057776,1.5175631,-.29310581,.9622615,1.9951202,10
91,10000,.4856402,1.4768699,-.31232971,.99855328,1.9979209,10
92,10000,.50752538,1.4745018,-.3012597,1.0262262,1.9955437,10
93,10000,.49473336,1.5234643,-.29418457,1.0270711,2.0047479,10
94,10000,.4942179,1.4474245,-.29420555,1.0865183,1.9926661,10
95,10000,.4870671,1.5277523,-.29605275,1.023266,2.0015099,10
96,10000,.49110338,1.4863616,-.29592416,1.0287665,2.0075145,10
97,10000,.49406478,1.5327613,-.30142033,1.0416722,1.9985867,10
98,10000,.50075752,1.5247037,-.30088744,1.0256529,1.9974869,10
99,10000,.51234353,1.4500735,-.31278825,.98379403,1.9973205,10
100,10000,.50530893,1.5308094,-.2963801,1.0259745,2.0151877,10
